# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       280    64219  1729273581   128584341  1729273581   128584341 "counter.sv"
T      4458    64253  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter.cpp"
T      2835    64252  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter.h"
T      1853    64261  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter.mk"
T       770    64225  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__Syms.cpp"
T      1109    64251  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__Syms.h"
T      1819    64259  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64258  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    64254  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter___024root.h"
T      1919    64257  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    64256  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64255  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64262  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__ver.d"
T         0        0  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter__verFiles.dat"
T      1643    64260  1729279446   790100935  1729279446   790100935 "obj_dir/Vcounter_classes.mk"
