# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       339    73051  1729275863   837141994  1729275863   837141994 "counter.sv"
T      4458     3288  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter.cpp"
T      2835     3287  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter.h"
T      1853    73056  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter.mk"
T       770     3281  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__Syms.cpp"
T      1109     3285  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__Syms.h"
T      1819    69087  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69041  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     3289  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter___024root.h"
T      2256     3470  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     3469  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     3290  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73061  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__ver.d"
T         0        0  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter__verFiles.dat"
T      1643    73036  1729276201   321666268  1729276201   321666268 "obj_dir/Vcounter_classes.mk"
