# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace bin2bcd.sv --exe top_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S      1281    64237  1729158080   471761032  1729154590           0 "bin2bcd.sv"
T      4396    73584  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd.cpp"
T      2790    73572  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd.h"
T      1841    73690  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd.mk"
T       770    73566  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__Syms.cpp"
T      1109    73568  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__Syms.h"
T      1803    73672  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__Trace__0.cpp"
T      3268    73655  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__Trace__0__Slow.cpp"
T       784    73588  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd___024root.h"
T     10267    73651  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0.cpp"
T      1606    73647  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0__Slow.cpp"
T       656    73595  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd___024root__Slow.cpp"
T       481    73696  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__ver.d"
T         0        0  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd__verFiles.dat"
T      1643    73680  1729279675   203005092  1729279675   203005092 "obj_dir/Vbin2bcd_classes.mk"
