# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe top_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       339    73809  1729279254   774976583  1729279254   774976583 "counter.sv"
T      4458    69130  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter.cpp"
T      2835    68995  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter.h"
T      1841    73535  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter.mk"
T       770    68408  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__Syms.cpp"
T      1109    68773  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__Syms.h"
T      1819    73090  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73067  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    73008  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter___024root.h"
T      2256    73046  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    73028  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73017  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73536  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__ver.d"
T         0        0  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter__verFiles.dat"
T      1643    73513  1729279675   163900611  1729279675   163900611 "obj_dir/Vcounter_classes.mk"
