# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S      1281    64237  1729158080   471761032  1729154590           0 "bin2bcd.sv"
S       339    73809  1729279254   774976583  1729279254   774976583 "counter.sv"
T      4270    73738  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop.cpp"
T      2791    73722  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop.h"
T      1817    73772  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop.mk"
T       738    73708  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__Syms.cpp"
T      1073    73710  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__Syms.h"
T      1876    73770  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__Trace__0.cpp"
T      4011    73759  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       911    73745  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop___024root.h"
T     10509    73755  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10321    73754  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    73748  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop___024root__Slow.cpp"
T       447    73773  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__ver.d"
T         0        0  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop__verFiles.dat"
T      1611    73771  1729279675   251885693  1729279675   251885693 "obj_dir/Vtop_classes.mk"
S       459    64268  1729279302   169156339  1729279302   169156339 "top.sv"
