# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       467    73673  1729277761   568643981  1729277761   568643981 "counter.sv"
T      4482    73031  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter.cpp"
T      2855    73030  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter.h"
T      1853    73531  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter.mk"
T       770    68793  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__Syms.cpp"
T      1109    68929  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__Syms.h"
T      1861    73497  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    73085  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    73050  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter___024root.h"
T      1990    73079  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    73075  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73058  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73552  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__ver.d"
T         0        0  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter__verFiles.dat"
T      1643    73529  1729278084   230069024  1729278084   230069024 "obj_dir/Vcounter_classes.mk"
